Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    WITH            reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    CREATE          reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    GRANT           reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    RPAREN          reduce using rule 108 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)


state 362

    (196) cond -> cond AMPERSANT AMPERSANT .

    OR              reduce using rule 196 (cond -> cond AMPERSANT AMPERSANT .)
    AND             reduce using rule 196 (cond -> cond AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 196 (cond -> cond AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 196 (cond -> cond AMPERSANT AMPERSANT .)
    ID              reduce using rule 196 (cond -> cond AMPERSANT AMPERSANT .)


state 363

    (192) assign_cond -> assign_cond cond assignment_commalist .
    (186) assignment_commalist -> assignment_commalist . COMMA assignment

    AND             reduce using rule 192 (assign_cond -> assign_cond cond assignment_commalist .)
    OR              reduce using rule 192 (assign_cond -> assign_cond cond assignment_commalist .)
    AMPERSANT       reduce using rule 192 (assign_cond -> assign_cond cond assignment_commalist .)
    SEMICOLON       reduce using rule 192 (assign_cond -> assign_cond cond assignment_commalist .)
    COMMA           shift and go to state 177


state 364

    (175) insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .

    RPAREN          reduce using rule 175 (insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .)
    COMMA           reduce using rule 175 (insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .)


state 365

    (93) query_spec -> SELECT opt_all_distinct FROM selection table_exp .

    SEMICOLON       reduce using rule 93 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    WITH            reduce using rule 93 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    CREATE          reduce using rule 93 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    GRANT           reduce using rule 93 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)


state 366

    (87) table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN . REFERENCES table
    (88) table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN . REFERENCES table LPAREN column_commalist RPAREN

    REFERENCES      shift and go to state 385


state 367

    (47) column_def_opt -> REFERENCES table LPAREN . column_commalist RPAREN
    (80) column_commalist -> . empty
    (81) column_commalist -> . column
    (82) column_commalist -> . column_commalist COMMA column
    (83) column_commalist -> . LPAREN column_commalist RPAREN
    (203) empty -> .
    (200) column -> . ID

    LPAREN          shift and go to state 77
    RPAREN          reduce using rule 203 (empty -> .)
    COMMA           reduce using rule 203 (empty -> .)
    ID              shift and go to state 78

    column                         shift and go to state 75
    empty                          shift and go to state 79
    column_commalist               shift and go to state 386

state 368

    (41) column_def_opt -> NOT NULL UNIQUE .

    NOT             reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    NULL            reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    DEFAULT         reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    CHECK           reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    REFERENCES      reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    RPAREN          reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)
    COMMA           reduce using rule 41 (column_def_opt -> NOT NULL UNIQUE .)


state 369

    (42) column_def_opt -> NOT NULL PRIMARY . KEY

    KEY             shift and go to state 387


state 370

    (45) column_def_opt -> CHECK LPAREN search_condition . RPAREN
    (48) search_condition -> search_condition . OR search_condition
    (49) search_condition -> search_condition . AND search_condition

    RPAREN          shift and go to state 388
    OR              shift and go to state 181
    AND             shift and go to state 180


state 371

    (25) data_type -> CHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    NULL            reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    DEFAULT         reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    CHECK           reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 25 (data_type -> CHAR LPAREN NUMBER RPAREN .)


state 372

    (27) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    NULL            reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    DEFAULT         reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    CHECK           reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 27 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 373

    (34) literal -> NUMBER .

    COMMA           reduce using rule 34 (literal -> NUMBER .)
    ID              reduce using rule 34 (literal -> NUMBER .)
    NUMBER          reduce using rule 34 (literal -> NUMBER .)
    RPAREN          reduce using rule 34 (literal -> NUMBER .)


state 374

    (35) identity -> LPAREN literal . COMMA literal RPAREN
    (31) literal -> literal . ID
    (33) literal -> literal . NUMBER

    COMMA           shift and go to state 390
    ID              shift and go to state 391
    NUMBER          shift and go to state 389


state 375

    (32) literal -> ID .

    COMMA           reduce using rule 32 (literal -> ID .)
    ID              reduce using rule 32 (literal -> ID .)
    NUMBER          reduce using rule 32 (literal -> ID .)
    RPAREN          reduce using rule 32 (literal -> ID .)


state 376

    (86) table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 86 (table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 86 (table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN .)


state 377

    (95) opt_with_check_option -> WITH CHECK OPTION .

    SEMICOLON       reduce using rule 95 (opt_with_check_option -> WITH CHECK OPTION .)
    CREATE          reduce using rule 95 (opt_with_check_option -> WITH CHECK OPTION .)
    GRANT           reduce using rule 95 (opt_with_check_option -> WITH CHECK OPTION .)


state 378

    (188) assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .

    WHERE           reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    COMMA           reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    NOT             reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    LPAREN          reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    EXISTS          reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    ID              reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    QUOTE           reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    NUMBER          reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    AMMSC           reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    SEMICOLON       reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    AMPERSANT       reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    AND             reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    OR              reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)
    RPAREN          reduce using rule 188 (assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN .)


state 379

    (62) subquery -> LPAREN SELECT opt_all_distinct selection table_exp . RPAREN

    RPAREN          shift and go to state 392


state 380

    (74) atom_commalist -> atom_commalist COMMA atom .

    RPAREN          reduce using rule 74 (atom_commalist -> atom_commalist COMMA atom .)
    COMMA           reduce using rule 74 (atom_commalist -> atom_commalist COMMA atom .)


state 381

    (71) in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .

    OR              reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    AND             reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    SEMICOLON       reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    WITH            reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    CREATE          reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    GRANT           reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)
    RPAREN          reduce using rule 71 (in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN .)


state 382

    (69) in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .

    OR              reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    AND             reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    SEMICOLON       reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    WITH            reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    CREATE          reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    GRANT           reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 69 (in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN .)


state 383

    (63) between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    AND             reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    SEMICOLON       reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    RPAREN          reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    WITH            reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    CREATE          reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    GRANT           reduce using rule 63 (between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 384

    (118) column_ref_commalist -> column_ref_commalist COMMA column_ref .

    COMMA           reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)
    SEMICOLON       reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)
    WITH            reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)
    CREATE          reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)
    GRANT           reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)
    RPAREN          reduce using rule 118 (column_ref_commalist -> column_ref_commalist COMMA column_ref .)


state 385

    (87) table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES . table
    (88) table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES . table LPAREN column_commalist RPAREN
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 393
