Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    PRIMARY         shift and go to state 395


state 366

    (48) column_def_opt -> CHECK LPAREN . search_condition RPAREN
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 140
    LPAREN          shift and go to state 132
    EXISTS          shift and go to state 131
    ID              shift and go to state 77
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

    predicate                      shift and go to state 130
    between_predicate              shift and go to state 124
    all_cr_any_predicate           shift and go to state 127
    in_predicate                   shift and go to state 135
    column_ref                     shift and go to state 136
    test_for_null                  shift and go to state 137
    search_condition               shift and go to state 396
    existence_test                 shift and go to state 128
    like_predicate                 shift and go to state 139
    scalar_exp                     shift and go to state 138
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    function_ref                   shift and go to state 72

state 367

    (32) data_type -> CHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 397


state 368

    (34) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 398


state 369

    (29) identity -> LPAREN . literal COMMA literal RPAREN
    (23) literal -> . literal NAME2
    (24) literal -> . NAME2
    (25) literal -> . ID
    (26) literal -> . literal NUMBER
    (27) literal -> . NUMBER

    NAME2           shift and go to state 108
    ID              shift and go to state 362
    NUMBER          shift and go to state 106

    literal                        shift and go to state 399

state 370

    (31) data_type -> INT IDENTITY identity .

    NOT             reduce using rule 31 (data_type -> INT IDENTITY identity .)
    NULL            reduce using rule 31 (data_type -> INT IDENTITY identity .)
    DEFAULT         reduce using rule 31 (data_type -> INT IDENTITY identity .)
    CHECK           reduce using rule 31 (data_type -> INT IDENTITY identity .)
    REFERENCES      reduce using rule 31 (data_type -> INT IDENTITY identity .)
    RPAREN          reduce using rule 31 (data_type -> INT IDENTITY identity .)
    COMMA           reduce using rule 31 (data_type -> INT IDENTITY identity .)


state 371

    (52) table_constraint_def -> PRIMARY KEY LPAREN column_commalist . RPAREN
    (57) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 400
    COMMA           shift and go to state 210


state 372

    (61) opt_with_check_option -> WITH CHECK . OPTION

    OPTION          shift and go to state 401


state 373

    (235) subquery -> LPAREN SELECT opt_all_distinct selection . table_exp RPAREN
    (190) table_exp -> . from_clause
    (191) table_exp -> . opt_where_clause
    (192) table_exp -> . opt_group_by_clause
    (193) from_clause -> . FROM table_ref_commalist
    (137) opt_where_clause -> .
    (138) opt_where_clause -> . where_clause
    (199) opt_group_by_clause -> .
    (200) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (139) where_clause -> . search_condition
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 137 (opt_where_clause -> .)
    FROM            shift and go to state 227
    RPAREN          reduce using rule 137 (opt_where_clause -> .)
    GROUP           shift and go to state 222
    NOT             shift and go to state 140
    LPAREN          shift and go to state 132
    EXISTS          shift and go to state 131
    ID              shift and go to state 77
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

  ! RPAREN          [ reduce using rule 199 (opt_group_by_clause -> .) ]

    opt_group_by_clause            shift and go to state 224
    opt_where_clause               shift and go to state 223
    where_clause                   shift and go to state 126
    between_predicate              shift and go to state 124
    function_ref                   shift and go to state 72
    table_exp                      shift and go to state 402
    all_cr_any_predicate           shift and go to state 127
    like_predicate                 shift and go to state 139
    search_condition               shift and go to state 129
    from_clause                    shift and go to state 226
    predicate                      shift and go to state 130
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    in_predicate                   shift and go to state 135
    test_for_null                  shift and go to state 137
    scalar_exp                     shift and go to state 138
    existence_test                 shift and go to state 128
    column_ref                     shift and go to state 136

state 374

    (227) in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .

    OR              reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    AND             reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    SEMICOLON       reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    RPAREN          reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    WITH            reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    CREATE          reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    GRANT           reduce using rule 227 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)


state 375

    (229) atom_commalist -> atom_commalist COMMA . atom
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE

    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71

    atom                           shift and go to state 403

state 376

    (225) in_predicate -> scalar_exp IN LPAREN subquery RPAREN .

    OR              reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    AND             reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    SEMICOLON       reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    WITH            reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    CREATE          reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    GRANT           reduce using rule 225 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)


state 377

    (218) between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .
    (164) scalar_exp -> scalar_exp . PLUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    AND             reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    SEMICOLON       reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    WITH            reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    CREATE          reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    GRANT           reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    RPAREN          reduce using rule 218 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113


state 378

    (219) like_predicate -> scalar_exp NOT LIKE atom opt_escape .

    RPAREN          reduce using rule 219 (like_predicate -> scalar_exp NOT LIKE atom opt_escape .)
