Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
    OR              reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    AMPERSANT       reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    SEMICOLON       reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    CREATE          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    DELETE          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    INSERT          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    SELECT          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    UPDATE          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    DROP            reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    GRANT           reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    CHAR            reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    IDENTITY        reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    VARCHAR         reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    NUMBER          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    INT             reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    FLOAT           reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    DOUBLE          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    BIT             reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    SMALLDATETIME   reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    RPAREN          reduce using rule 240 (assign_cond -> cond assignment_commalist .)
    COMMA           shift and go to state 218


state 361

    (243) cond -> cond AMPERSANT . AMPERSANT

    AMPERSANT       shift and go to state 404


state 362

    (241) cond -> cond OR .

    OR              reduce using rule 241 (cond -> cond OR .)
    AND             reduce using rule 241 (cond -> cond OR .)
    AMPERSANT       reduce using rule 241 (cond -> cond OR .)
    LPAREN          reduce using rule 241 (cond -> cond OR .)
    ID              reduce using rule 241 (cond -> cond OR .)


state 363

    (239) assign_cond -> assign_cond cond . assignment_commalist
    (241) cond -> cond . OR
    (242) cond -> cond . AND
    (243) cond -> cond . AMPERSANT AMPERSANT
    (232) assignment_commalist -> . assignment
    (233) assignment_commalist -> . assignment_commalist COMMA assignment
    (234) assignment -> . column EQUAL scalar_exp
    (235) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (236) assignment -> . column LESS scalar_exp
    (237) assignment -> . column GREATER scalar_exp
    (238) assignment -> . column EQUAL NULL
    (247) column -> . ID

    OR              shift and go to state 362
    AND             shift and go to state 359
    AMPERSANT       shift and go to state 361
    LPAREN          shift and go to state 158
    ID              shift and go to state 107

    assignment_commalist           shift and go to state 405
    column                         shift and go to state 150
    assignment                     shift and go to state 156

state 364

    (161) column_ref_commalist -> column_ref .

    COMMA           reduce using rule 161 (column_ref_commalist -> column_ref .)
    SEMICOLON       reduce using rule 161 (column_ref_commalist -> column_ref .)
    CREATE          reduce using rule 161 (column_ref_commalist -> column_ref .)
    DELETE          reduce using rule 161 (column_ref_commalist -> column_ref .)
    INSERT          reduce using rule 161 (column_ref_commalist -> column_ref .)
    SELECT          reduce using rule 161 (column_ref_commalist -> column_ref .)
    UPDATE          reduce using rule 161 (column_ref_commalist -> column_ref .)
    DROP            reduce using rule 161 (column_ref_commalist -> column_ref .)
    GRANT           reduce using rule 161 (column_ref_commalist -> column_ref .)
    CHAR            reduce using rule 161 (column_ref_commalist -> column_ref .)
    IDENTITY        reduce using rule 161 (column_ref_commalist -> column_ref .)
    VARCHAR         reduce using rule 161 (column_ref_commalist -> column_ref .)
    NUMBER          reduce using rule 161 (column_ref_commalist -> column_ref .)
    INT             reduce using rule 161 (column_ref_commalist -> column_ref .)
    FLOAT           reduce using rule 161 (column_ref_commalist -> column_ref .)
    DOUBLE          reduce using rule 161 (column_ref_commalist -> column_ref .)
    BIT             reduce using rule 161 (column_ref_commalist -> column_ref .)
    SMALLDATETIME   reduce using rule 161 (column_ref_commalist -> column_ref .)
    RPAREN          reduce using rule 161 (column_ref_commalist -> column_ref .)
    WITH            reduce using rule 161 (column_ref_commalist -> column_ref .)


state 365

    (160) opt_group_by_clause -> GROUP BY column_ref_commalist .
    (162) column_ref_commalist -> column_ref_commalist . COMMA column_ref

    SEMICOLON       reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    CREATE          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    DELETE          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    INSERT          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    SELECT          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    UPDATE          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    DROP            reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    GRANT           reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    CHAR            reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    IDENTITY        reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    VARCHAR         reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    NUMBER          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    INT             reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    FLOAT           reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    DOUBLE          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    BIT             reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    SMALLDATETIME   reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    RPAREN          reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    WITH            reduce using rule 160 (opt_group_by_clause -> GROUP BY column_ref_commalist .)
    COMMA           shift and go to state 406


state 366

    (152) table_ref_commalist -> table_ref_commalist COMMA . table_ref
    (153) table_ref -> . table
    (154) table_ref -> . table range_variable
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table_ref                      shift and go to state 407
    table                          shift and go to state 302

state 367

    (154) table_ref -> table range_variable .

    COMMA           reduce using rule 154 (table_ref -> table range_variable .)
    SEMICOLON       reduce using rule 154 (table_ref -> table range_variable .)
    CREATE          reduce using rule 154 (table_ref -> table range_variable .)
    DELETE          reduce using rule 154 (table_ref -> table range_variable .)
    INSERT          reduce using rule 154 (table_ref -> table range_variable .)
    SELECT          reduce using rule 154 (table_ref -> table range_variable .)
    UPDATE          reduce using rule 154 (table_ref -> table range_variable .)
    DROP            reduce using rule 154 (table_ref -> table range_variable .)
    GRANT           reduce using rule 154 (table_ref -> table range_variable .)
    CHAR            reduce using rule 154 (table_ref -> table range_variable .)
    IDENTITY        reduce using rule 154 (table_ref -> table range_variable .)
    VARCHAR         reduce using rule 154 (table_ref -> table range_variable .)
    NUMBER          reduce using rule 154 (table_ref -> table range_variable .)
    INT             reduce using rule 154 (table_ref -> table range_variable .)
    FLOAT           reduce using rule 154 (table_ref -> table range_variable .)
    DOUBLE          reduce using rule 154 (table_ref -> table range_variable .)
    BIT             reduce using rule 154 (table_ref -> table range_variable .)
    SMALLDATETIME   reduce using rule 154 (table_ref -> table range_variable .)
    RPAREN          reduce using rule 154 (table_ref -> table range_variable .)
    WITH            reduce using rule 154 (table_ref -> table range_variable .)


state 368

    (155) range_variable -> ID .

    COMMA           reduce using rule 155 (range_variable -> ID .)
    SEMICOLON       reduce using rule 155 (range_variable -> ID .)
    CREATE          reduce using rule 155 (range_variable -> ID .)
    DELETE          reduce using rule 155 (range_variable -> ID .)
    INSERT          reduce using rule 155 (range_variable -> ID .)
    SELECT          reduce using rule 155 (range_variable -> ID .)
    UPDATE          reduce using rule 155 (range_variable -> ID .)
    DROP            reduce using rule 155 (range_variable -> ID .)
    GRANT           reduce using rule 155 (range_variable -> ID .)
    CHAR            reduce using rule 155 (range_variable -> ID .)
    IDENTITY        reduce using rule 155 (range_variable -> ID .)
    VARCHAR         reduce using rule 155 (range_variable -> ID .)
    NUMBER          reduce using rule 155 (range_variable -> ID .)
    INT             reduce using rule 155 (range_variable -> ID .)
    FLOAT           reduce using rule 155 (range_variable -> ID .)
    DOUBLE          reduce using rule 155 (range_variable -> ID .)
    BIT             reduce using rule 155 (range_variable -> ID .)
    SMALLDATETIME   reduce using rule 155 (range_variable -> ID .)
    RPAREN          reduce using rule 155 (range_variable -> ID .)
    WITH            reduce using rule 155 (range_variable -> ID .)


state 369

    (220) values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .

    SEMICOLON       reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    CREATE          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    DELETE          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    INSERT          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    SELECT          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    UPDATE          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    DROP            reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    GRANT           reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    CHAR            reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    IDENTITY        reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    VARCHAR         reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    NUMBER          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    INT             reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    FLOAT           reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    DOUBLE          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    BIT             reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    SMALLDATETIME   reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)
    RPAREN          reduce using rule 220 (values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN .)


state 370

    (223) insert_atom_commalist -> insert_atom_commalist COMMA . insert_atom
    (224) insert_atom -> . atom
    (225) insert_atom -> . NULL
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 307
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49

    insert_atom                    shift and go to state 408
    atom                           shift and go to state 305

state 371

    (137) query_spec -> SELECT opt_all_distinct FROM selection . table_exp
