Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    CREATE          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    GRANT           reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    DELETE          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    INSERT          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    SELECT          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    UPDATE          reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    DROP            reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    SEMICOLON       reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)
    WITH            reduce using rule 80 (in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN .)


state 363

    (82) atom_commalist -> atom_commalist COMMA . atom
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE

    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38

    atom                           shift and go to state 391

state 364

    (78) in_predicate -> scalar_exp IN LPAREN subquery RPAREN .

    OR              reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    AND             reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    CREATE          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    GRANT           reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    DELETE          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    INSERT          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    SELECT          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    UPDATE          reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    DROP            reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    SEMICOLON       reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)
    WITH            reduce using rule 78 (in_predicate -> scalar_exp IN LPAREN subquery RPAREN .)


state 365

    (72) between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .
    (127) scalar_exp -> scalar_exp . PLUS scalar_exp
    (128) scalar_exp -> scalar_exp . MINUS scalar_exp
    (129) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (130) scalar_exp -> scalar_exp . TIMES scalar_exp
    (131) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    OR              reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    AND             reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    CREATE          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    GRANT           reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    DELETE          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    INSERT          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    SELECT          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    UPDATE          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    DROP            reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    SEMICOLON       reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    RPAREN          reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    WITH            reduce using rule 72 (between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUAL           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 80


state 366

    (73) like_predicate -> scalar_exp NOT LIKE atom empty .

    RPAREN          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    OR              reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    AND             reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    CREATE          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    GRANT           reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    DELETE          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    INSERT          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    SELECT          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    UPDATE          reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    DROP            reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    SEMICOLON       reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)
    WITH            reduce using rule 73 (like_predicate -> scalar_exp NOT LIKE atom empty .)


state 367

    (79) in_predicate -> scalar_exp NOT IN LPAREN atom_commalist . RPAREN
    (82) atom_commalist -> atom_commalist . COMMA atom

    RPAREN          shift and go to state 392
    COMMA           shift and go to state 363


state 368

    (77) in_predicate -> scalar_exp NOT IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 393


state 369

    (71) between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 394
    atom                           shift and go to state 41

state 370

    (145) opt_with_grant_option -> WITH GRANT OPTION .

    CREATE          reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    GRANT           reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    DELETE          reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    INSERT          reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    SELECT          reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    UPDATE          reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    DROP            reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)
    SEMICOLON       reduce using rule 145 (opt_with_grant_option -> WITH GRANT OPTION .)


state 371

    (207) cond -> cond AMPERSANT AMPERSANT .

    OR              reduce using rule 207 (cond -> cond AMPERSANT AMPERSANT .)
    AND             reduce using rule 207 (cond -> cond AMPERSANT AMPERSANT .)
    AMPERSANT       reduce using rule 207 (cond -> cond AMPERSANT AMPERSANT .)
    LPAREN          reduce using rule 207 (cond -> cond AMPERSANT AMPERSANT .)
    ID              reduce using rule 207 (cond -> cond AMPERSANT AMPERSANT .)


state 372

    (203) assign_cond -> assign_cond cond assignment_commalist .
    (197) assignment_commalist -> assignment_commalist . COMMA assignment

    AND             reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    OR              reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    AMPERSANT       reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    CREATE          reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    GRANT           reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    DELETE          reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    INSERT          reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    SELECT          reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    UPDATE          reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    DROP            reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    SEMICOLON       reduce using rule 203 (assign_cond -> assign_cond cond assignment_commalist .)
    COMMA           shift and go to state 188


state 373

    (126) column_ref_commalist -> column_ref_commalist COMMA . column_ref
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID

    ID              shift and go to state 42

    column_ref                     shift and go to state 395

state 374

    (116) table_ref_commalist -> table_ref_commalist COMMA table_ref .

    COMMA           reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    CREATE          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    GRANT           reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    DELETE          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    INSERT          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    SELECT          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    UPDATE          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    DROP            reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    SEMICOLON       reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    WITH            reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)
    RPAREN          reduce using rule 116 (table_ref_commalist -> table_ref_commalist COMMA table_ref .)


state 375

    (187) insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .

    RPAREN          reduce using rule 187 (insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .)
    COMMA           reduce using rule 187 (insert_atom_commalist -> insert_atom_commalist COMMA insert_atom .)


state 376

    (101) query_spec -> SELECT opt_all_distinct FROM selection table_exp .

    CREATE          reduce using rule 101 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    GRANT           reduce using rule 101 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    DELETE          reduce using rule 101 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
    INSERT          reduce using rule 101 (query_spec -> SELECT opt_all_distinct FROM selection table_exp .)
