Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (135) atom -> . QUOTE USER QUOTE

    NULL            shift and go to state 297
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69

    insert_atom                    shift and go to state 381
    atom                           shift and go to state 295

state 347

    (184) query_spec -> SELECT opt_all_distinct FROM selection . table_exp
    (185) table_exp -> . from_clause
    (186) table_exp -> . opt_where_clause
    (187) table_exp -> . opt_group_by_clause
    (188) from_clause -> . FROM table_ref_commalist
    (137) opt_where_clause -> .
    (138) opt_where_clause -> . where_clause
    (194) opt_group_by_clause -> .
    (195) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (139) where_clause -> . search_condition
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for WITH resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for CREATE resolved using rule 137 (opt_where_clause -> .)
  ! reduce/reduce conflict for GRANT resolved using rule 137 (opt_where_clause -> .)
    FROM            shift and go to state 226
    SEMICOLON       reduce using rule 137 (opt_where_clause -> .)
    WITH            reduce using rule 137 (opt_where_clause -> .)
    CREATE          reduce using rule 137 (opt_where_clause -> .)
    GRANT           reduce using rule 137 (opt_where_clause -> .)
    GROUP           shift and go to state 221
    NOT             shift and go to state 139
    LPAREN          shift and go to state 131
    EXISTS          shift and go to state 130
    NAME            shift and go to state 75
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    AMMSC           shift and go to state 78

  ! SEMICOLON       [ reduce using rule 194 (opt_group_by_clause -> .) ]
  ! WITH            [ reduce using rule 194 (opt_group_by_clause -> .) ]
  ! CREATE          [ reduce using rule 194 (opt_group_by_clause -> .) ]
  ! GRANT           [ reduce using rule 194 (opt_group_by_clause -> .) ]

    opt_group_by_clause            shift and go to state 223
    opt_where_clause               shift and go to state 222
    where_clause                   shift and go to state 125
    between_predicate              shift and go to state 123
    function_ref                   shift and go to state 70
    table_exp                      shift and go to state 382
    all_cr_any_predicate           shift and go to state 126
    like_predicate                 shift and go to state 138
    search_condition               shift and go to state 128
    from_clause                    shift and go to state 225
    predicate                      shift and go to state 129
    atom                           shift and go to state 73
    comparison_predicate           shift and go to state 132
    in_predicate                   shift and go to state 134
    test_for_null                  shift and go to state 136
    scalar_exp                     shift and go to state 137
    existence_test                 shift and go to state 127
    column_ref                     shift and go to state 135

state 348

    (55) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table
    (56) table_constraint_def -> FOREIGN KEY LPAREN column_commalist . RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (59) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 383
    COMMA           shift and go to state 216


state 349

    (57) table_constraint_def -> CHECK LPAREN search_condition RPAREN .

    RPAREN          reduce using rule 57 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)
    COMMA           reduce using rule 57 (table_constraint_def -> CHECK LPAREN search_condition RPAREN .)


state 350

    (53) table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 53 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 53 (table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN .)


state 351

    (27) literal -> NAME .

    COMMA           reduce using rule 27 (literal -> NAME .)
    NAME2           reduce using rule 27 (literal -> NAME .)
    NUMBER          reduce using rule 27 (literal -> NAME .)
    RPAREN          reduce using rule 27 (literal -> NAME .)
    NOT             reduce using rule 27 (literal -> NAME .)
    NULL            reduce using rule 27 (literal -> NAME .)
    DEFAULT         reduce using rule 27 (literal -> NAME .)
    CHECK           reduce using rule 27 (literal -> NAME .)
    REFERENCES      reduce using rule 27 (literal -> NAME .)


state 352

    (47) column_def_opt -> DEFAULT literal .
    (25) literal -> literal . NAME2
    (28) literal -> literal . NUMBER

    NOT             reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    NULL            reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    DEFAULT         reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    CHECK           reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    REFERENCES      reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    RPAREN          reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    COMMA           reduce using rule 47 (column_def_opt -> DEFAULT literal .)
    NAME2           shift and go to state 158
    NUMBER          shift and go to state 159


state 353

    (49) column_def_opt -> DEFAULT USER .

    NOT             reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    NULL            reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    DEFAULT         reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    CHECK           reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    REFERENCES      reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    RPAREN          reduce using rule 49 (column_def_opt -> DEFAULT USER .)
    COMMA           reduce using rule 49 (column_def_opt -> DEFAULT USER .)


state 354

    (48) column_def_opt -> DEFAULT NULL .

    NOT             reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    NULL            reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    DEFAULT         reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    CHECK           reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    REFERENCES      reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    RPAREN          reduce using rule 48 (column_def_opt -> DEFAULT NULL .)
    COMMA           reduce using rule 48 (column_def_opt -> DEFAULT NULL .)


state 355

    (40) column_def_opt_list -> column_def_opt_list column_def_opt .

    NOT             reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    NULL            reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    DEFAULT         reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    CHECK           reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    REFERENCES      reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    RPAREN          reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)
    COMMA           reduce using rule 40 (column_def_opt_list -> column_def_opt_list column_def_opt .)


state 356

    (51) column_def_opt -> REFERENCES table .
    (52) column_def_opt -> REFERENCES table . LPAREN column_commalist RPAREN

    NOT             reduce using rule 51 (column_def_opt -> REFERENCES table .)
    NULL            reduce using rule 51 (column_def_opt -> REFERENCES table .)
    DEFAULT         reduce using rule 51 (column_def_opt -> REFERENCES table .)
    CHECK           reduce using rule 51 (column_def_opt -> REFERENCES table .)
    REFERENCES      reduce using rule 51 (column_def_opt -> REFERENCES table .)
    RPAREN          reduce using rule 51 (column_def_opt -> REFERENCES table .)
    COMMA           reduce using rule 51 (column_def_opt -> REFERENCES table .)
    LPAREN          shift and go to state 384


state 357

    (43) column_def_opt -> NOT NULL .
    (45) column_def_opt -> NOT NULL . UNIQUE
    (46) column_def_opt -> NOT NULL . PRIMARY KEY

    NOT             reduce using rule 43 (column_def_opt -> NOT NULL .)
    NULL            reduce using rule 43 (column_def_opt -> NOT NULL .)
    DEFAULT         reduce using rule 43 (column_def_opt -> NOT NULL .)
    CHECK           reduce using rule 43 (column_def_opt -> NOT NULL .)
    REFERENCES      reduce using rule 43 (column_def_opt -> NOT NULL .)
    RPAREN          reduce using rule 43 (column_def_opt -> NOT NULL .)
    COMMA           reduce using rule 43 (column_def_opt -> NOT NULL .)
    UNIQUE          shift and go to state 385
    PRIMARY         shift and go to state 386


state 358

    (50) column_def_opt -> CHECK LPAREN . search_condition RPAREN
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
